pdp_url,product_name,image,selling_price,regular_price,breadcrumb,promotion_description,product_description
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Cars-%26-Vehicles/MAX-Transformable-Action-Figurine-Playset/p/167382633,Transformable Action Figurine Playset,https://media.maxfashion.com/i/max/167382633-0022A-MXSS25011625_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,20,,Kids > Toys > Boys > Cars & Vehicles,,"This transformable action figurine playset offers endless fun and creativity for young minds. The toy effortlessly switches between a powerful robot and a sturdy vehicle, encouraging imaginative play and problem-solving skills. Its vibrant colours and durable design ensure it withstands hours of play, making it a delightful addition to any child's toy collection.Material Composition : ACC - PlasticType : Toys"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Play-Sets/MAX-Soccer-Table-Game-Set/p/167408320,Soccer Table Game Set,https://media.maxfashion.com/i/max/167408320-XY-1SS25-MXSS25123024_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,27,,Kids > Toys > Girls > Play Sets,,"Bring the excitement of football to your home with this engaging soccer table game set. Perfect for friendly matches, it includes all the components needed for a thrilling game. Easy to assemble and ideal for family fun, this set promises hours of entertainment. Enjoy the spirit of competition and teamwork with every match.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 10+"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Games%2C-Puzzles-%26-Blocks/MAX-Sling-Puck-Board-Game-Set/p/167591781,Sling Puck Board Game Set,https://media.maxfashion.com/i/max/167591781-30818SS25-MXSS25123024_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,25,,"Kids > Toys > Girls > Games, Puzzles & Blocks",,"The Sling Puck Board Game Set is a fast-paced and thrilling game that combines elements of air hockey and finger flicking fun. The set includes a wooden board with a central divider and elastic bands on each side, along with a set of pucks. Players use the elastic bands to sling the pucks through the small opening in the divider, aiming to clear their side of the board first. It's a game of speed, accuracy, and strategy, perfect for competitive play between friends and family. Compact and easy to set up, the Sling Puck Board Game Set is ideal for quick matches and endless entertainment.Material Composition : ACC - PlasticType : ToysNo. of Pieces : 10+"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Play-Sets/MAX-Doll-in-Pram-Playset/p/167591788,Doll in Pram Playset,https://media.maxfashion.com/i/max/167591788-167591788-MXSPR25261224_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,30,,Kids > Toys > Girls > Dolls & Accessories,,This playset includes a beautifully designed pram and a baby doll dressed in attractive attire. The foldable pram is at a good height that makes it easy for kids to take their dolls on imaginative adventures. This set is perfect for nurturing play and helps develop social and motor skills in a fun and engaging way.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 2
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Play-Sets/MAX-Baby-Doll-Playset/p/167591787,Baby Doll Playset,https://media.maxfashion.com/i/max/167591787-167591787-MXSPR25261224_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,30,,Kids > Toys > Girls > Dolls & Accessories,,"This delightful baby doll playset is perfect for nurturing playtime. Dressed in a charming unicorn print outfit, the doll is ready for endless cuddles. The set includes colourful teething rings and a playful feeding set, enhancing interactive fun and imagination. Ideal for developing nurturing skills and creativity, this playset is a wonderful addition to any child's toy collection.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 4"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Dolls-%26-Accessories/MAX-Plush-Rag-Doll/p/167555258,Plush Rag Doll,https://media.maxfashion.com/i/max/167555258-167555258-MXSPR25261224_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,30,,Kids > Toys > Girls > Dolls & Accessories,,"This doll is crafted with soft, quality fabric, ensuring a gentle and comforting experience for children. Its charming design, featuring detailed stitching and vibrant colours, makes it an ideal companion for playtime or cuddling. This doll is durable, lightweight, and easy to clean, offering long-lasting enjoyment. A perfect addition to any child's toy collection, blending warmth, comfort, and playfulness.Material Composition : ACC - PlasticType : ToysNo. of Pieces : 1"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Dolls-%26-Accessories/MAX-Plush-Rag-Doll/p/167555259,Plush Rag Doll,https://media.maxfashion.com/i/max/167555259-167555259-MXSPR25261224_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,30,,Kids > Toys > Girls > Dolls & Accessories,,"This doll is a beautifully crafted toy made from soft, quality fabric, offering a comforting and cosy experience for children. Designed with intricate stitching and vibrant details, it captures the classic charm. Lightweight and durable, this toy is easy to clean and maintain. Perfect for play or cuddling, it provides comfort and joy for little ones.Age Group : Infants (0-24 months)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 1"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Play-Sets/MAX-Super-Shooting-Playset/p/167639464,Super Shooting Playset,https://media.maxfashion.com/i/max/167046588-325-15-MXWN24071824_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,30,,Kids > Toys > Boys > Play Sets,,"Get ready for hours of thrilling fun with this captivating shooter. Specially designed for young adventurers, this toy promises an engaging and imaginative playtime experience. With its dynamic features and vibrant design, this shooter will quickly become a beloved companion for your child.Material Composition : ACC - PlasticType : ToysNo. of Pieces : 10+"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Cars-%26-Vehicles/MAX-Remote-Controlled-Car/p/167591785,Remote Controlled Car,https://media.maxfashion.com/i/max/167591785-167591785-MXSPR25261224_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,35,,Kids > Toys > Boys > Cars & Vehicles,,"Unleash the thrill of adventure with the Remote Controlled Climbing Car. Designed for children aged three and up, this rugged vehicle is built to conquer any terrain. With its striking frame and bold design, the Climbing Car promises hours of fun and exploration. Its durable construction ensures long-lasting play, while the intuitive remote control offers easy maneuverability for young drivers. Watch as it tackles obstacles with ease, making it the perfect gift for budding off-road enthusiasts. Elevate playtime with the Climbing Car and let imagination take the wheel.Material Composition : ACC - PlasticType : Toys"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Play-Sets/MAX-Bubble-Blower-Toy-Gun-Set/p/167626919,Bubble Blower Toy Gun Set,https://media.maxfashion.com/i/max/167626919-P81438A-MXWN23080323_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,15,,Kids > Toys > Boys > Play Sets,,Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 3
